Rank,Domain,Use_Sub_www(Rel),Use_Host_Sub(Rel),Use_Host_Sub(Abs),Relative URI,Absolute URI,URI_Option
1163,fastcompany.com,True,indifferent,True,True,True,indifferent
1164,cricbuzz.com,unknown,True,True,True,True,indifferent
1171,plex.tv,unknown,True,True,True,True,indifferent
1172,mediatek.com,True,indifferent,True,True,True,indifferent
1178,www.dropbox.com,True,indifferent,indifferent,True,True,indifferent
1182,omegle.com,unknown,True,True,True,True,indifferent
1192,vg.no,True,indifferent,True,True,True,indifferent
1195,www.google.co.uk,True,indifferent,indifferent,True,True,indifferent
1199,livedoor.com,True,indifferent,True,True,True,indifferent
1201,pendo.io,True,indifferent,True,True,True,indifferent
1202,apa.org,unknown,True,True,True,True,indifferent
1203,xing.com,True,indifferent,True,True,True,indifferent
1206,tnaflix.com,True,indifferent,True,True,True,indifferent
1208,feedburner.com,indifferent,indifferent,indifferent,True,True,indifferent
1209,acesso.gov.br,indifferent,indifferent,indifferent,True,True,indifferent
1210,www.baidu.com,True,indifferent,indifferent,True,True,indifferent
1215,expressen.se,unknown,True,True,True,True,indifferent
1218,varzesh3.com,True,indifferent,True,True,True,indifferent
1220,indiamart.com,True,indifferent,True,True,True,indifferent
1221,pornpics.com,True,indifferent,True,True,True,indifferent
1223,g1.globo.com,True,indifferent,indifferent,True,True,indifferent
1227,boyfriendtv.com,True,indifferent,True,True,True,indifferent
1230,uci.edu,indifferent,indifferent,indifferent,True,True,indifferent
1231,remove.bg,unknown,True,True,True,True,indifferent
1238,marktplaats.nl,True,indifferent,True,True,True,indifferent
1239,mundodeportivo.com,unknown,True,True,True,True,indifferent
1243,furaffinity.net,unknown,True,True,True,True,indifferent
1244,lightinthebox.com,unknown,True,True,True,True,indifferent
1246,www.pinterest.com,indifferent,indifferent,indifferent,True,True,indifferent
1249,gismeteo.ru,True,indifferent,True,True,True,indifferent
1252,chartboost.com,True,indifferent,True,True,True,indifferent
1253,oreilly.com,unknown,True,True,True,True,indifferent
1257,myntra.com,unknown,True,True,True,True,indifferent
1258,ebay.it,unknown,True,True,True,True,indifferent
1259,merkur.de,True,indifferent,True,True,True,indifferent
1260,kemono.party,indifferent,indifferent,indifferent,True,True,indifferent
1263,ip-api.com,indifferent,indifferent,indifferent,True,True,indifferent
1265,airbnb.com,unknown,True,True,True,True,indifferent
1266,youporn.com,unknown,True,True,True,True,indifferent
1268,hotpepper.jp,True,indifferent,True,True,True,indifferent
1270,coupang.com,unknown,True,True,True,True,indifferent
1271,semana.com,unknown,True,True,True,True,indifferent
1277,smartthings.com,True,indifferent,True,True,True,indifferent
1278,makemytrip.com,unknown,True,True,True,True,indifferent
1282,redtube.com,unknown,True,True,True,True,indifferent
1284,irs.gov,unknown,True,True,True,True,indifferent
1285,cdiscount.com,True,indifferent,indifferent,True,True,indifferent
1288,elcorteingles.es,unknown,True,True,True,True,indifferent
1290,www.whatsapp.com,True,indifferent,indifferent,True,True,indifferent
1295,www.imdb.com,True,indifferent,indifferent,True,True,indifferent
1298,pewresearch.org,True,indifferent,True,True,True,indifferent
1301,finn.no,unknown,True,True,True,True,indifferent
1307,dagbladet.no,unknown,True,True,True,True,indifferent
1308,hepsiburada.com,unknown,True,True,True,True,indifferent
1309,miwifi.com,indifferent,indifferent,True,True,True,indifferent
1311,ilmeteo.it,unknown,True,True,True,True,indifferent
1317,olx.pl,True,indifferent,True,True,True,indifferent
1318,gamer.com.tw,True,indifferent,indifferent,True,True,indifferent
1322,bilibili.tv,unknown,True,True,True,True,indifferent
1324,www.nytimes.com,True,indifferent,indifferent,True,True,indifferent
1326,www.google.de,True,indifferent,indifferent,True,True,indifferent
1327,augloop.office.com,indifferent,indifferent,indifferent,True,True,indifferent
1332,subito.it,unknown,True,True,True,True,indifferent
1334,jalan.net,True,indifferent,True,True,True,indifferent
1336,shalltry.com,True,indifferent,True,True,True,indifferent
1340,www.walmart.com,indifferent,indifferent,indifferent,True,True,indifferent
1344,old.reddit.com,True,indifferent,indifferent,True,True,indifferent
1351,digikala.com,True,indifferent,True,True,True,indifferent
1352,nairaland.com,unknown,True,True,True,True,indifferent
1357,abplive.com,unknown,True,True,True,True,indifferent
1358,vivoglobal.com,unknown,True,True,True,True,indifferent
1359,youjizz.com,unknown,True,True,True,True,indifferent
1362,arin.net,True,indifferent,True,True,True,indifferent
1364,www.ebay.com,indifferent,indifferent,indifferent,True,True,indifferent
1365,www.zillow.com,True,indifferent,indifferent,True,True,indifferent
1366,3bmeteo.com,unknown,True,True,True,True,indifferent
1368,ria.com,True,indifferent,True,True,True,indifferent
1372,dw.com,unknown,True,True,True,True,indifferent
1373,www.espn.com,True,indifferent,indifferent,True,True,indifferent
1374,mynet.com,True,indifferent,True,True,True,indifferent
1375,www.etsy.com,indifferent,indifferent,indifferent,True,True,indifferent
1376,fmkorea.com,True,indifferent,True,True,True,indifferent
1380,rbc.ua,unknown,True,True,True,True,indifferent
1381,haberler.com,True,indifferent,indifferent,True,True,indifferent
1384,gelbooru.com,indifferent,indifferent,indifferent,True,True,indifferent
1385,dantri.com.vn,indifferent,indifferent,False,True,True,indifferent
1386,mbga.jp,True,indifferent,indifferent,True,True,indifferent
1387,nikkansports.com,True,indifferent,True,True,True,indifferent
1389,imagefap.com,True,indifferent,True,True,True,indifferent
1397,thisvid.com,indifferent,indifferent,indifferent,True,True,indifferent
1401,sitemaps.org,indifferent,indifferent,indifferent,True,True,indifferent
1408,ixxx.com,unknown,True,True,True,True,indifferent
1411,sxyprn.com,indifferent,indifferent,indifferent,True,True,indifferent
1412,leroymerlin.fr,True,indifferent,True,True,True,indifferent
1418,spamhaus.org,unknown,True,True,True,True,indifferent
1423,wunderground.com,unknown,True,True,True,True,indifferent
1424,index.hr,unknown,True,True,True,True,indifferent
1429,fanpage.it,unknown,True,True,True,True,indifferent
1433,www.foxnews.com,indifferent,indifferent,indifferent,True,True,indifferent
1437,www.amazon.co.uk,True,indifferent,indifferent,True,True,indifferent
1439,www.roblox.com,True,indifferent,indifferent,True,True,indifferent
1440,www.google.com.mx,True,indifferent,indifferent,True,True,indifferent
1441,milanuncios.com,True,indifferent,True,True,True,indifferent
1442,sky.com,unknown,True,True,True,True,indifferent
1443,www.bbc.com,True,indifferent,indifferent,True,True,indifferent
1444,justdial.com,unknown,True,True,True,True,indifferent
1447,www.tripadvisor.com,indifferent,indifferent,indifferent,True,True,indifferent
1448,ifilo.net,indifferent,indifferent,True,True,True,indifferent
1450,ajio.com,unknown,True,True,True,True,indifferent
1452,amarujala.com,True,indifferent,True,True,True,indifferent
1453,medicalnewstoday.com,True,indifferent,True,True,True,indifferent
1455,www.dailymotion.com,True,indifferent,indifferent,True,True,indifferent
1459,www.google.nl,True,indifferent,indifferent,True,True,indifferent
1461,www.booking.com,True,indifferent,indifferent,True,True,indifferent
1463,emag.ro,True,indifferent,True,True,True,indifferent
1464,www.google.ca,True,indifferent,indifferent,True,True,indifferent
1465,scientificamerican.com,True,indifferent,True,True,True,indifferent
1467,iltalehti.fi,True,indifferent,True,True,True,indifferent
1470,inps.it,True,indifferent,True,True,True,indifferent
1472,protothema.gr,unknown,True,True,True,True,indifferent
1473,www.temu.com,True,indifferent,indifferent,True,True,indifferent
1477,www.amazon.de,indifferent,indifferent,indifferent,True,True,indifferent
1480,khabaronline.ir,True,indifferent,True,True,True,indifferent
1481,www.pornhub.com,True,indifferent,indifferent,True,True,indifferent
1482,jutarnji.hr,unknown,True,True,True,True,indifferent
1483,plesk.com,unknown,True,True,True,True,indifferent
1486,carsensor.net,True,indifferent,True,True,True,indifferent
1488,otomoto.pl,True,indifferent,True,True,True,indifferent
1492,www.google.com.tr,True,indifferent,indifferent,True,True,indifferent
1493,www.google.co.th,True,indifferent,indifferent,True,True,indifferent
1494,frontiersin.org,True,indifferent,True,True,True,indifferent
1497,shutterstock.com,True,indifferent,True,True,True,indifferent
1503,amazon.eg,unknown,True,True,True,True,indifferent
1505,www.bbc.co.uk,True,indifferent,indifferent,True,True,indifferent
1506,blic.rs,True,indifferent,True,True,True,indifferent
1509,www.google.com.hk,True,indifferent,indifferent,True,True,indifferent
1512,livehindustan.com,unknown,True,True,True,True,indifferent
1516,togetter.com,indifferent,indifferent,True,True,True,indifferent
1518,www.target.com,True,indifferent,indifferent,True,True,indifferent
1520,unotv.com,unknown,True,True,True,True,indifferent
1523,markt.de,unknown,True,True,True,True,indifferent
1525,turkiye.gov.tr,indifferent,indifferent,indifferent,True,True,indifferent
1526,cmoa.jp,True,indifferent,True,True,True,indifferent
1527,bt.dk,unknown,True,True,True,True,indifferent
1528,meetup.com,True,indifferent,True,True,True,indifferent
1532,namasha.com,True,indifferent,True,True,True,indifferent
1533,fuq.com,unknown,True,True,True,True,indifferent
1534,mintnav.com,indifferent,indifferent,indifferent,True,True,indifferent
1538,www.twitch.tv,True,indifferent,indifferent,True,True,indifferent
1542,www.bestbuy.com,indifferent,indifferent,indifferent,True,True,indifferent
1543,m.vk.com,indifferent,indifferent,indifferent,True,True,indifferent
1544,eenadu.net,True,indifferent,True,True,True,indifferent
1545,www.redfin.com,True,indifferent,indifferent,True,True,indifferent
1547,www.xvideos.com,True,indifferent,indifferent,True,True,indifferent
1555,www.realtor.com,True,indifferent,indifferent,True,True,indifferent
1558,hollywoodbets.net,unknown,True,True,True,True,indifferent
1562,www.disneyplus.com,indifferent,indifferent,indifferent,True,True,indifferent
1566,joyclub.de,True,indifferent,True,True,True,indifferent
1569,bartarinha.ir,True,indifferent,True,True,True,indifferent
1570,www.xnxx.com,True,indifferent,indifferent,True,True,indifferent
1573,servicewebly.com,indifferent,indifferent,indifferent,True,True,indifferent
1574,haber7.com,True,indifferent,True,True,True,indifferent
1575,www.google.co.in,True,indifferent,indifferent,True,True,indifferent
1577,pussyspace.com,True,indifferent,True,True,True,indifferent
1580,www.lowes.com,indifferent,indifferent,indifferent,True,True,indifferent
1581,unifi-ai.com,indifferent,indifferent,indifferent,True,True,indifferent
1583,rokna.net,unknown,True,True,True,True,indifferent
1587,abola.pt,unknown,True,True,True,True,indifferent
1588,xvideos.es,True,indifferent,True,True,True,indifferent
1590,porn300.com,True,indifferent,True,True,True,indifferent
1591,sondakika.com,True,indifferent,True,True,True,indifferent
1596,fabswingers.com,True,indifferent,True,True,True,indifferent
1600,1377x.to,True,indifferent,True,True,True,indifferent
1601,www.speedtest.net,True,indifferent,indifferent,True,True,indifferent
1602,pornhub.org,unknown,True,True,True,True,indifferent
1605,www.google.pl,True,indifferent,indifferent,True,True,indifferent
1606,goojara.to,True,indifferent,True,True,True,indifferent
1607,topmanhua.com,unknown,True,True,True,True,indifferent
1610,brainly.co.id,True,indifferent,indifferent,True,True,indifferent
1612,kurir.rs,unknown,True,indifferent,True,True,indifferent
1614,www.wayfair.com,indifferent,indifferent,indifferent,True,True,indifferent
1615,serviporno.com,unknown,True,True,True,True,indifferent
1616,hdtube.porn,True,indifferent,True,True,True,indifferent
1618,www.goodreads.com,True,indifferent,indifferent,True,True,indifferent
1620,xnxx.health,indifferent,indifferent,indifferent,True,True,indifferent
1621,xnxx.press,True,indifferent,True,True,True,indifferent
1626,fpo.xxx,True,indifferent,True,True,True,indifferent
1632,www.accuweather.com,indifferent,indifferent,indifferent,True,True,indifferent
1638,business.facebook.com,True,indifferent,indifferent,True,True,indifferent
1643,wnacg.com,indifferent,indifferent,indifferent,True,True,indifferent
1646,www.google.fr,True,indifferent,indifferent,True,True,indifferent
1647,prokerala.com,unknown,True,True,True,True,indifferent
1649,sexvid.pro,True,indifferent,True,True,True,indifferent
1652,www.wattpad.com,True,indifferent,indifferent,True,True,indifferent
1654,www.google.com.tw,True,indifferent,indifferent,True,True,indifferent
1655,bestsexporno.com,True,indifferent,True,True,True,indifferent
1656,tondae.net,indifferent,indifferent,indifferent,True,True,indifferent
1657,www.mlb.com,indifferent,indifferent,indifferent,True,True,indifferent
1658,aajtak.in,unknown,True,True,True,True,indifferent
1659,faq.whatsapp.com,True,indifferent,indifferent,True,True,indifferent
1660,1mg.com,unknown,True,True,True,True,indifferent
1663,www.researchgate.net,indifferent,indifferent,indifferent,True,True,indifferent
1664,www.costco.com,indifferent,indifferent,indifferent,True,True,indifferent
1665,us.shein.com,indifferent,indifferent,indifferent,True,True,indifferent
1666,leroymerlin.es,True,indifferent,True,True,True,indifferent
1667,sellercentral.amazon.com,indifferent,indifferent,indifferent,True,True,indifferent
1669,www.w3schools.com,True,indifferent,indifferent,True,True,indifferent
1670,www.healthline.com,True,indifferent,indifferent,True,True,indifferent
1671,www.google.it,True,indifferent,indifferent,True,True,indifferent
1672,www.amazon.ca,True,indifferent,indifferent,True,True,indifferent
1673,www.chess.com,True,indifferent,indifferent,True,True,indifferent
1674,www.google.com.br,True,indifferent,indifferent,True,True,indifferent
1678,www.amazon.com.mx,True,indifferent,indifferent,True,True,indifferent
1679,www.google.es,True,indifferent,indifferent,True,True,indifferent
1681,www.google.co.jp,True,indifferent,indifferent,True,True,indifferent
1683,en.gravatar.com,True,indifferent,indifferent,True,True,indifferent
1684,njuskalo.hr,True,indifferent,True,True,True,indifferent
1685,ninisite.com,True,indifferent,True,True,True,indifferent
1688,www.buzzfeed.com,True,indifferent,indifferent,True,True,indifferent
1691,www.independent.co.uk,True,indifferent,indifferent,True,True,indifferent
1693,netkeiba.com,False,True,True,True,True,indifferent
1694,www.ebay.co.uk,indifferent,indifferent,indifferent,True,True,indifferent
1695,www.bilibili.com,indifferent,indifferent,indifferent,True,True,indifferent
1696,www.mayoclinic.org,indifferent,indifferent,indifferent,True,True,indifferent
1697,www.patreon.com,indifferent,indifferent,indifferent,True,True,indifferent
1701,coinpayu.com,True,indifferent,True,True,True,indifferent
1702,onlinesbi.sbi,indifferent,indifferent,indifferent,True,True,indifferent
1703,bikewale.com,True,indifferent,True,True,True,indifferent
1705,www.amazon.fr,indifferent,indifferent,indifferent,True,True,indifferent
1712,jstor.org,True,indifferent,True,True,True,indifferent
1716,autodesk.com,unknown,True,True,True,True,indifferent
1720,www.ikea.com,indifferent,indifferent,indifferent,True,True,indifferent
1722,skokka.com,unknown,True,True,True,True,indifferent
1725,www.amazon.in,indifferent,indifferent,indifferent,True,True,indifferent
1726,bancodevenezuela.com,False,True,indifferent,True,True,indifferent
1728,syosetu.org,False,True,indifferent,True,True,indifferent
1730,www.thesun.co.uk,True,indifferent,indifferent,True,True,indifferent
1731,nesine.com,True,indifferent,True,True,True,indifferent
1732,xxxhdvideo.mobi,unknown,True,True,True,True,indifferent
1734,www.creditkarma.com,indifferent,indifferent,indifferent,True,True,indifferent
1735,storysaver.net,True,indifferent,True,True,True,indifferent
1738,m.imdb.com,unknown,True,indifferent,True,True,indifferent
1740,www.ilovepdf.com,indifferent,indifferent,indifferent,True,True,indifferent
1746,myactivity.google.com,True,indifferent,indifferent,True,True,indifferent
1749,www.scribd.com,True,indifferent,indifferent,True,True,indifferent
1750,eroterest.net,indifferent,indifferent,indifferent,True,True,indifferent
1752,dogdrip.net,unknown,True,True,True,True,indifferent
1753,thenetnaija.net,True,indifferent,True,True,True,indifferent
1754,ladies.de,unknown,True,True,True,True,indifferent
1758,clip2vip.com,indifferent,indifferent,indifferent,True,True,indifferent
1760,tjk.org,True,indifferent,True,True,True,indifferent
1761,apornvideo.com,indifferent,indifferent,indifferent,True,True,indifferent
1768,ruperttube.net,True,indifferent,True,True,True,indifferent
1769,www.amazon.co.jp,True,indifferent,indifferent,True,True,indifferent
1771,wapoz.info,True,indifferent,True,True,True,indifferent
1774,indiansexmms.me,True,indifferent,True,True,True,indifferent
1775,www.amazon.es,True,indifferent,indifferent,True,True,indifferent
1777,fabguys.com,True,indifferent,True,True,True,indifferent
1778,beta.character.ai,indifferent,indifferent,indifferent,True,True,indifferent
1780,www.wp.pl,True,indifferent,indifferent,True,True,indifferent
1781,coco.gg,indifferent,indifferent,indifferent,True,True,indifferent
1785,www.mediafire.com,indifferent,indifferent,indifferent,True,True,indifferent
1786,sexindrag.com,True,indifferent,True,True,True,indifferent
1787,winzogames.com,True,indifferent,True,True,True,indifferent
1791,www.freepik.com,True,indifferent,indifferent,True,True,indifferent
1792,librefutboltv.com,indifferent,indifferent,indifferent,True,True,indifferent
1799,arbada.com,True,indifferent,True,True,True,indifferent
1801,sex4arab.xxx,indifferent,indifferent,indifferent,True,True,indifferent
1804,www.amazon.it,True,indifferent,indifferent,True,True,indifferent
1805,xnxx.com.se,True,indifferent,indifferent,True,True,indifferent
1806,qorno.com,unknown,True,True,True,True,indifferent
1810,www.rightmove.co.uk,True,indifferent,indifferent,True,True,indifferent
1817,www.tokopedia.com,indifferent,indifferent,indifferent,True,True,indifferent
1819,in3x.net,indifferent,indifferent,indifferent,True,True,indifferent
1822,sarkariresult.com,unknown,True,True,True,True,indifferent
1825,wannonce.com,unknown,True,True,True,True,indifferent
1829,annunci69.it,unknown,True,True,True,True,indifferent
1831,centraldasapostas.net,True,indifferent,True,True,True,indifferent
1833,pornhat.one,unknown,True,True,True,True,indifferent
1836,www.deviantart.com,True,indifferent,indifferent,True,True,indifferent
1837,www.ancestry.com,True,indifferent,indifferent,True,True,indifferent
1839,www.espncricinfo.com,indifferent,indifferent,indifferent,True,True,indifferent
1840,m.ok.ru,indifferent,indifferent,indifferent,True,True,indifferent
1841,www.ecosia.org,True,indifferent,indifferent,True,True,indifferent
1842,smt.docomo.ne.jp,True,indifferent,indifferent,True,True,indifferent
1844,skelbiu.lt,unknown,True,True,True,True,indifferent
1845,www.avito.ru,indifferent,indifferent,indifferent,True,True,indifferent
1846,www.agoda.com,indifferent,indifferent,indifferent,True,True,indifferent
1848,shaalaa.com,True,indifferent,True,True,True,indifferent
1852,www.sportskeeda.com,indifferent,indifferent,indifferent,True,True,indifferent
1853,www.ebay.de,indifferent,indifferent,indifferent,True,True,indifferent
1854,www.biblegateway.com,True,indifferent,indifferent,True,True,indifferent
1856,www.asos.com,indifferent,indifferent,indifferent,True,True,indifferent
1857,scratch.mit.edu,True,indifferent,indifferent,True,True,indifferent
1858,pornfuck.net,unknown,True,True,True,True,indifferent
1859,www.fiverr.com,indifferent,indifferent,indifferent,True,True,indifferent
1861,www.naver.com,indifferent,indifferent,indifferent,True,True,indifferent
1862,www.t-online.de,True,indifferent,indifferent,True,True,indifferent
1863,publi24.ro,unknown,True,True,True,True,indifferent
1866,search.naver.com,indifferent,indifferent,indifferent,True,True,indifferent
1868,www.marca.com,True,indifferent,indifferent,True,True,indifferent
1871,destacamos.com,True,indifferent,True,True,True,indifferent
1876,www.mercadolibre.com.mx,True,indifferent,indifferent,True,True,indifferent
1879,www.nu.nl,indifferent,indifferent,indifferent,True,True,indifferent
1880,ss.com,True,indifferent,True,True,True,indifferent
1883,www.kleinanzeigen.de,indifferent,indifferent,indifferent,True,True,indifferent
1884,www.n-tv.de,True,indifferent,indifferent,True,True,indifferent
1887,today.line.me,indifferent,indifferent,indifferent,True,True,indifferent
1891,boatrace.jp,indifferent,indifferent,indifferent,True,True,indifferent
1892,wisc.edu,True,indifferent,True,True,True,indifferent
1893,www.detik.com,True,indifferent,indifferent,True,True,indifferent
1894,www.welt.de,indifferent,indifferent,indifferent,True,True,indifferent
1896,thscore.mobi,True,indifferent,True,True,True,indifferent
1897,diretta.it,True,indifferent,True,True,True,indifferent
1900,www.otto.de,True,indifferent,indifferent,True,True,indifferent
1901,www.amazon.com.br,True,indifferent,indifferent,True,True,indifferent
1905,www.remove.bg,indifferent,indifferent,indifferent,True,True,indifferent
1907,www.argos.co.uk,indifferent,indifferent,indifferent,True,True,indifferent
1908,list.am,unknown,True,True,True,True,indifferent
1909,amp.xhamster.com,True,indifferent,indifferent,True,True,indifferent
1912,www.eporner.com,True,indifferent,indifferent,True,True,indifferent
1916,www.wetter.com,True,indifferent,indifferent,True,True,indifferent
1918,homepage.mintnav.com,indifferent,indifferent,indifferent,True,True,indifferent
1922,m.naver.com,indifferent,indifferent,indifferent,True,True,indifferent
1924,www.aparat.com,True,indifferent,indifferent,True,True,indifferent
1925,m.bild.de,indifferent,indifferent,indifferent,True,True,indifferent
1929,365xxx.org,True,indifferent,True,True,True,indifferent
1931,www.youporn.com,True,indifferent,indifferent,True,True,indifferent
1933,www.discogs.com,indifferent,indifferent,indifferent,True,True,indifferent
1934,geny.com,True,indifferent,True,True,True,indifferent
1935,www.marktplaats.nl,True,indifferent,indifferent,True,True,indifferent
1938,escort.club,True,indifferent,True,True,True,indifferent
1939,hdhindisex.com,indifferent,indifferent,indifferent,True,True,indifferent
1941,animanch.com,indifferent,indifferent,indifferent,True,True,indifferent
